
my_vivid.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
 70b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 712:	e8 00 00 00 00       	callq  717 <myvivid_try_fmt_vid_cap+0xa7>
 717:	31 c0                	xor    %eax,%eax
 719:	48 83 c4 18          	add    $0x18,%rsp
 71d:	eb 88                	jmp    6a7 <myvivid_try_fmt_vid_cap+0x37>
 71f:	90                   	nop

0000000000000720 <myvivid_s_fmt_vid_cap>:
 720:	e8 00 00 00 00       	callq  725 <myvivid_s_fmt_vid_cap+0x5>
 725:	55                   	push   %rbp
 726:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 72d:	48 89 e5             	mov    %rsp,%rbp
 730:	41 54                	push   %r12
 732:	53                   	push   %rbx
 733:	49 89 fc             	mov    %rdi,%r12
 736:	48 89 d3             	mov    %rdx,%rbx
 739:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 740:	e8 00 00 00 00       	callq  745 <myvivid_s_fmt_vid_cap+0x25>
 745:	31 f6                	xor    %esi,%esi
 747:	48 89 da             	mov    %rbx,%rdx
 74a:	4c 89 e7             	mov    %r12,%rdi
 74d:	e8 00 00 00 00       	callq  752 <myvivid_s_fmt_vid_cap+0x32>
 752:	85 c0                	test   %eax,%eax
 754:	78 48                	js     79e <myvivid_s_fmt_vid_cap+0x7e>
 756:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 75d <myvivid_s_fmt_vid_cap+0x3d>
 75d:	48 8b 03             	mov    (%rbx),%rax
 760:	48 89 de             	mov    %rbx,%rsi
 763:	48 89 87 b8 02 00 00 	mov    %rax,0x2b8(%rdi)
 76a:	48 8b 83 c0 00 00 00 	mov    0xc0(%rbx),%rax
 771:	48 8d 8f b8 02 00 00 	lea    0x2b8(%rdi),%rcx
 778:	48 81 c7 c0 02 00 00 	add    $0x2c0,%rdi
 77f:	48 89 87 b8 00 00 00 	mov    %rax,0xb8(%rdi)
 786:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
 78a:	31 c0                	xor    %eax,%eax
 78c:	48 29 f9             	sub    %rdi,%rcx
 78f:	48 29 ce             	sub    %rcx,%rsi
 792:	81 c1 c8 00 00 00    	add    $0xc8,%ecx
 798:	c1 e9 03             	shr    $0x3,%ecx
 79b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
 79e:	5b                   	pop    %rbx
 79f:	41 5c                	pop    %r12
 7a1:	5d                   	pop    %rbp
 7a2:	c3                   	retq   
 7a3:	0f 1f 00             	nopl   (%rax)
 7a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 7ad:	00 00 00 

00000000000007b0 <myvivid_reqbufs>:
 7b0:	e8 00 00 00 00       	callq  7b5 <myvivid_reqbufs+0x5>
 7b5:	55                   	push   %rbp
 7b6:	48 89 e5             	mov    %rsp,%rbp
 7b9:	41 55                	push   %r13
 7bb:	41 54                	push   %r12
 7bd:	53                   	push   %rbx
 7be:	49 89 f4             	mov    %rsi,%r12
 7c1:	48 89 fb             	mov    %rdi,%rbx
 7c4:	49 89 d5             	mov    %rdx,%r13
 7c7:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 7ce:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 7d5:	e8 00 00 00 00       	callq  7da <myvivid_reqbufs+0x2a>
 7da:	4c 89 ea             	mov    %r13,%rdx
 7dd:	4c 89 e6             	mov    %r12,%rsi
 7e0:	48 89 df             	mov    %rbx,%rdi
 7e3:	e8 00 00 00 00       	callq  7e8 <myvivid_reqbufs+0x38>
 7e8:	5b                   	pop    %rbx
 7e9:	41 5c                	pop    %r12
 7eb:	41 5d                	pop    %r13
 7ed:	5d                   	pop    %rbp
 7ee:	c3                   	retq   
 7ef:	90                   	nop

00000000000007f0 <myvivid_querybuf>:
 7f0:	e8 00 00 00 00       	callq  7f5 <myvivid_querybuf+0x5>
 7f5:	55                   	push   %rbp
 7f6:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 7fd:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 804:	48 89 e5             	mov    %rsp,%rbp
 807:	53                   	push   %rbx
 808:	48 89 d3             	mov    %rdx,%rbx
 80b:	e8 00 00 00 00       	callq  810 <myvivid_querybuf+0x20>
 810:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 817 <myvivid_querybuf+0x27>
 817:	48 89 de             	mov    %rbx,%rsi
 81a:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
 821:	e8 00 00 00 00       	callq  826 <myvivid_querybuf+0x36>
 826:	5b                   	pop    %rbx
 827:	5d                   	pop    %rbp
 828:	c3                   	retq   
 829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000830 <myvivid_qbuf>:
 830:	e8 00 00 00 00       	callq  835 <myvivid_qbuf+0x5>
 835:	55                   	push   %rbp
 836:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 83d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 844:	48 89 e5             	mov    %rsp,%rbp
 847:	53                   	push   %rbx
 848:	48 89 d3             	mov    %rdx,%rbx
 84b:	e8 00 00 00 00       	callq  850 <myvivid_qbuf+0x20>
 850:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 857 <myvivid_qbuf+0x27>
 857:	48 89 de             	mov    %rbx,%rsi
 85a:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
 861:	e8 00 00 00 00       	callq  866 <myvivid_qbuf+0x36>
 866:	5b                   	pop    %rbx
 867:	5d                   	pop    %rbp
 868:	c3                   	retq   
 869:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000870 <myvivid_dqbuf>:
 870:	e8 00 00 00 00       	callq  875 <myvivid_dqbuf+0x5>
 875:	55                   	push   %rbp
 876:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 87d:	48 89 e5             	mov    %rsp,%rbp
 880:	41 54                	push   %r12
 882:	53                   	push   %rbx
 883:	49 89 fc             	mov    %rdi,%r12
 886:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 88d:	48 89 d3             	mov    %rdx,%rbx
 890:	e8 00 00 00 00       	callq  895 <myvivid_dqbuf+0x25>
 895:	41 8b 54 24 40       	mov    0x40(%r12),%edx
 89a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 8a1 <myvivid_dqbuf+0x31>
 8a1:	48 89 de             	mov    %rbx,%rsi
 8a4:	c1 ea 0b             	shr    $0xb,%edx
 8a7:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
 8ae:	83 e2 01             	and    $0x1,%edx
 8b1:	e8 00 00 00 00       	callq  8b6 <myvivid_dqbuf+0x46>
 8b6:	5b                   	pop    %rbx
 8b7:	41 5c                	pop    %r12
 8b9:	5d                   	pop    %rbp
 8ba:	c3                   	retq   
 8bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000008c0 <myvivid_streamon>:
 8c0:	e8 00 00 00 00       	callq  8c5 <myvivid_streamon+0x5>
 8c5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 8cc <myvivid_streamon+0xc>
 8cc:	55                   	push   %rbp
 8cd:	89 d6                	mov    %edx,%esi
 8cf:	48 89 e5             	mov    %rsp,%rbp
 8d2:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
 8d9:	e8 00 00 00 00       	callq  8de <myvivid_streamon+0x1e>
 8de:	5d                   	pop    %rbp
 8df:	c3                   	retq   

00000000000008e0 <myvivid_streamoff>:
 8e0:	e8 00 00 00 00       	callq  8e5 <myvivid_streamoff+0x5>
 8e5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 8ec <myvivid_streamoff+0xc>
 8ec:	55                   	push   %rbp
 8ed:	89 d6                	mov    %edx,%esi
 8ef:	48 89 e5             	mov    %rsp,%rbp
 8f2:	48 8d b8 80 00 00 00 	lea    0x80(%rax),%rdi
 8f9:	e8 00 00 00 00       	callq  8fe <myvivid_streamoff+0x1e>
 8fe:	5d                   	pop    %rbp
 8ff:	c3                   	retq   

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	e8 00 00 00 00       	callq  5 <init_module+0x5>
   5:	55                   	push   %rbp
   6:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   d:	48 89 e5             	mov    %rsp,%rbp
  10:	53                   	push   %rbx
  11:	e8 00 00 00 00       	callq  16 <init_module+0x16>
  16:	85 c0                	test   %eax,%eax
  18:	74 12                	je     2c <init_module+0x2c>
  1a:	89 c3                	mov    %eax,%ebx
  1c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  23:	e8 00 00 00 00       	callq  28 <init_module+0x28>
  28:	89 d8                	mov    %ebx,%eax
  2a:	eb 35                	jmp    61 <init_module+0x61>
  2c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  33:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  3a:	e8 00 00 00 00       	callq  3f <init_module+0x3f>
  3f:	89 c3                	mov    %eax,%ebx
  41:	31 c0                	xor    %eax,%eax
  43:	85 db                	test   %ebx,%ebx
  45:	74 1a                	je     61 <init_module+0x61>
  47:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  4e:	e8 00 00 00 00       	callq  53 <init_module+0x53>
  53:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  5a:	e8 00 00 00 00       	callq  5f <init_module+0x5f>
  5f:	89 d8                	mov    %ebx,%eax
  61:	5b                   	pop    %rbx
  62:	5d                   	pop    %rbp
  63:	c3                   	retq   

Disassembly of section .exit.text:

0000000000000000 <cleanup_module>:
   0:	55                   	push   %rbp
   1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   8:	48 89 e5             	mov    %rsp,%rbp
   b:	e8 00 00 00 00       	callq  10 <cleanup_module+0x10>
  10:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  17:	e8 00 00 00 00       	callq  1c <cleanup_module+0x1c>
  1c:	5d                   	pop    %rbp
  1d:	c3                   	retq   

Disassembly of section .rodata.str1.1:

0000000000000000 <.rodata.str1.1>:
   0:	25 73 0a 00 25       	and    $0x25000a73,%eax
   5:	73 2c                	jae    33 <.rodata.str1.1+0x33>
   7:	20 63 6f             	and    %ah,0x6f(%rbx)
   a:	75 6e                	jne    7a <.rodata.str1.1+0x7a>
   c:	74 3d                	je     4b <.rodata.str1.1+0x4b>
   e:	25 64 2c 20 73       	and    $0x73202c64,%eax
  13:	69 7a 65 3d 25 6c 64 	imul   $0x646c253d,0x65(%rdx),%edi
  1a:	0a 00                	or     (%rax),%al
  1c:	70 6c                	jo     8a <.rodata.str1.1+0x8a>
  1e:	61                   	(bad)  
  1f:	74 66                	je     87 <.rodata.str1.1+0x87>
  21:	6f                   	outsl  %ds:(%rsi),(%dx)
  22:	72 6d                	jb     91 <.rodata.str1.1+0x91>
  24:	20 72 65             	and    %dh,0x65(%rdx)
  27:	6c                   	insb   (%dx),%es:(%rdi)
  28:	65 61                	gs (bad) 
  2a:	73 65                	jae    91 <.rodata.str1.1+0x91>
  2c:	20 0a                	and    %cl,(%rdx)
  2e:	00 25 73 20 0a 00    	add    %ah,0xa2073(%rip)        # a20a7 <myvivid_streamoff+0xa17c7>
  34:	6d                   	insl   (%dx),%es:(%rdi)
  35:	79 76                	jns    ad <.rodata.str1.1+0xad>
  37:	69 76 69 64 00 70 6c 	imul   $0x6c700064,0x69(%rsi),%esi
  3e:	61                   	(bad)  
  3f:	74 66                	je     a7 <.rodata.str1.1+0xa7>
  41:	6f                   	outsl  %ds:(%rsi),(%dx)
  42:	72 6d                	jb     b1 <.rodata.str1.1+0xb1>
  44:	3a 25 73 00 72 65    	cmp    0x65720073(%rip),%ah        # 657200bd <myvivid_streamoff+0x6571f7dd>
  4a:	6d                   	insl   (%dx),%es:(%rdi)
  4b:	6f                   	outsl  %ds:(%rsi),(%dx)
  4c:	76 65                	jbe    b3 <__func__.41469+0x13>
  4e:	20 0a                	and    %cl,(%rdx)
  50:	00 26                	add    %ah,(%rsi)
  52:	6d                   	insl   (%dx),%es:(%rdi)
  53:	79 76                	jns    cb <__func__.41463+0xb>
  55:	69 76 69 64 5f 64 65 	imul   $0x65645f64,0x69(%rsi),%esi
  5c:	76 2d                	jbe    8b <.rodata.str1.1+0x8b>
  5e:	3e 77 61             	ja,pt  c2 <__func__.41463+0x2>
  61:	69 74 71 00 66 61 69 	imul   $0x6c696166,0x0(%rcx,%rsi,2),%esi
  68:	6c 
  69:	65 64 20 74 6f 20    	gs and %dh,%fs:0x20(%rdi,%rbp,2)
  6f:	61                   	(bad)  
  70:	6c                   	insb   (%dx),%es:(%rdi)
  71:	6c                   	insb   (%dx),%es:(%rdi)
  72:	6f                   	outsl  %ds:(%rsi),(%dx)
  73:	63 20                	movslq (%rax),%esp
  75:	76 69                	jbe    e0 <queue_setup>
  77:	64 65 6f             	fs outsl %gs:(%rsi),(%dx)
  7a:	20 64 65 76          	and    %ah,0x76(%rbp,%riz,2)
  7e:	69 63 65 20 00 68 65 	imul   $0x65680020,0x65(%rbx),%esp
  85:	69 67 68 74 20 3d 20 	imul   $0x203d2074,0x68(%rdi),%esp
  8c:	25 64 0a 00 62       	and    $0x62000a64,%eax
  91:	79 74                	jns    107 <__UNIQUE_ID_vermagic27+0xf>
  93:	65 73 70             	gs jae 106 <__UNIQUE_ID_vermagic27+0xe>
  96:	65 72 6c             	gs jb  105 <__UNIQUE_ID_vermagic27+0xd>
  99:	69 6e 65 20 3d 20 25 	imul   $0x25203d20,0x65(%rsi),%ebp
  a0:	64 0a 00             	or     %fs:(%rax),%al
  a3:	73 69                	jae    10e <__UNIQUE_ID_vermagic27+0x16>
  a5:	7a 65                	jp     10c <__UNIQUE_ID_vermagic27+0x14>
  a7:	69 6d 61 67 65 20 3d 	imul   $0x3d206567,0x61(%rbp),%ebp
  ae:	20                   	.byte 0x20
  af:	25                   	.byte 0x25
  b0:	64 0a 00             	or     %fs:(%rax),%al

Disassembly of section .rodata.str1.8:

0000000000000000 <.rodata.str1.8>:
   0:	25 73 20 64 61       	and    $0x61642073,%eax
   5:	74 61                	je     68 <.rodata.str1.8+0x68>
   7:	20 77 69             	and    %dh,0x69(%rdi)
   a:	6c                   	insb   (%dx),%es:(%rdi)
   b:	6c                   	insb   (%dx),%es:(%rdi)
   c:	20 6e 6f             	and    %ch,0x6f(%rsi)
   f:	74 20                	je     31 <.rodata.str1.8+0x31>
  11:	66 69 74 20 69 6e 74 	imul   $0x746e,0x69(%rax,%riz,1),%si
  18:	6f                   	outsl  %ds:(%rsi),(%dx)
  19:	20 70 6c             	and    %dh,0x6c(%rax)
  1c:	61                   	(bad)  
  1d:	6e                   	outsb  %ds:(%rsi),(%dx)
  1e:	65 20 28             	and    %ch,%gs:(%rax)
  21:	25 6c 75 20 3c       	and    $0x3c20756c,%eax
  26:	20 25 6c 75 29 0a    	and    %ah,0xa29756c(%rip)        # a297598 <myvivid_streamoff+0xa296cb8>
  2c:	00 00                	add    %al,(%rax)
  2e:	00 00                	add    %al,(%rax)
  30:	01 33                	add    %esi,(%rbx)
  32:	61                   	(bad)  
  33:	6c                   	insb   (%dx),%es:(%rdi)
  34:	6c                   	insb   (%dx),%es:(%rdi)
  35:	6f                   	outsl  %ds:(%rsi),(%dx)
  36:	63 61 74             	movslq 0x74(%rcx),%esp
  39:	65 20 6d 65          	and    %ch,%gs:0x65(%rbp)
  3d:	6d                   	insl   (%dx),%es:(%rdi)
  3e:	6f                   	outsl  %ds:(%rsi),(%dx)
  3f:	72 79                	jb     ba <.rodata.str1.8+0xba>
  41:	20 66 6f             	and    %ah,0x6f(%rsi)
  44:	72 20                	jb     66 <.rodata.str1.8+0x66>
  46:	76 69                	jbe    b1 <.rodata.str1.8+0xb1>
  48:	76 69                	jbe    b3 <.rodata.str1.8+0xb3>
  4a:	20 66 61             	and    %ah,0x61(%rsi)
  4d:	69 6c 65 64 0a 00 00 	imul   $0xa,0x64(%rbp,%riz,2),%ebp
  54:	00 
  55:	00 00                	add    %al,(%rax)
  57:	00 01                	add    %al,(%rcx)
  59:	33 76 34             	xor    0x34(%rsi),%esi
  5c:	6c                   	insb   (%dx),%es:(%rdi)
  5d:	32 5f 64             	xor    0x64(%rdi),%bl
  60:	65 76 69             	gs jbe cc <.rodata.str1.8+0xcc>
  63:	63 65 20             	movslq 0x20(%rbp),%esp
  66:	72 65                	jb     cd <.rodata.str1.8+0xcd>
  68:	67 73 69             	addr32 jae d4 <.rodata.str1.8+0xd4>
  6b:	74 65                	je     d2 <.rodata.str1.8+0xd2>
  6d:	72 20                	jb     8f <.rodata.str1.8+0x8f>
  6f:	66 61                	data16 (bad) 
  71:	69 6c 2c 20 72 65 74 	imul   $0x28746572,0x20(%rsp,%rbp,1),%ebp
  78:	28 
  79:	25 64 29 0a 00       	and    $0xa2964,%eax
  7e:	00 00                	add    %al,(%rax)
  80:	01 33                	add    %esi,(%rbx)
  82:	76 69                	jbe    ed <.rodata.str1.8+0xed>
  84:	64 65 6f             	fs outsl %gs:(%rsi),(%dx)
  87:	5f                   	pop    %rdi
  88:	64 65 76 69          	fs gs jbe f5 <.rodata.str1.8+0xf5>
  8c:	63 65 20             	movslq 0x20(%rbp),%esp
  8f:	72 65                	jb     f6 <.rodata.str1.8+0xf6>
  91:	67 69 73 74 65 72 20 	imul   $0x66207265,0x74(%ebx),%esi
  98:	66 
  99:	61                   	(bad)  
  9a:	69 6c 65 64 2c 20 72 	imul   $0x6572202c,0x64(%rbp,%riz,2),%ebp
  a1:	65 
  a2:	74 28                	je     cc <.rodata.str1.8+0xcc>
  a4:	25 64 29 0a 00       	and    $0xa2964,%eax
  a9:	00 00                	add    %al,(%rax)
  ab:	00 00                	add    %al,(%rax)
  ad:	00 00                	add    %al,(%rax)
  af:	00 70 6c             	add    %dh,0x6c(%rax)
  b2:	61                   	(bad)  
  b3:	74 66                	je     11b <__func__.41441+0xb>
  b5:	6f                   	outsl  %ds:(%rsi),(%dx)
  b6:	72 6d                	jb     125 <__func__.41441+0x15>
  b8:	5f                   	pop    %rdi
  b9:	64 65 76 69          	fs gs jbe 126 <__func__.41441+0x16>
  bd:	63 65 5f             	movslq 0x5f(%rbp),%esp
  c0:	72 65                	jb     127 <__func__.41441+0x17>
  c2:	67 69 73 74 65 72 20 	imul   $0x46207265,0x74(%ebx),%esi
  c9:	46 
  ca:	41                   	rex.B
  cb:	49                   	rex.WB
  cc:	4c 20 3f             	rex.WR and %r15b,(%rdi)
  cf:	3f                   	(bad)  
  d0:	3f                   	(bad)  
  d1:	00 00                	add    %al,(%rax)
  d3:	00 00                	add    %al,(%rax)
  d5:	00 00                	add    %al,(%rax)
  d7:	00 70 6c             	add    %dh,0x6c(%rax)
  da:	61                   	(bad)  
  db:	74 66                	je     143 <__func__.41435+0x13>
  dd:	6f                   	outsl  %ds:(%rsi),(%dx)
  de:	72 6d                	jb     14d <__func__.41435+0x1d>
  e0:	5f                   	pop    %rdi
  e1:	64 72 69             	fs jb  14d <__func__.41435+0x1d>
  e4:	76 65                	jbe    14b <__func__.41435+0x1b>
  e6:	72 5f                	jb     147 <__func__.41435+0x17>
  e8:	72 65                	jb     14f <__func__.41435+0x1f>
  ea:	67 69 73 74 65 72 20 	imul   $0x46207265,0x74(%ebx),%esi
  f1:	46 
  f2:	41                   	rex.B
  f3:	49                   	rex.WB
  f4:	4c 20 3f             	rex.WR and %r15b,(%rdi)
  f7:	3f                   	(bad)  
  f8:	3f                   	(bad)  
	...

Disassembly of section .rodata:

0000000000000000 <__func__.41374>:
   0:	71 75                	jno    77 <__func__.41499+0xf>
   2:	65 75 65             	gs jne 6a <__func__.41499+0x2>
   5:	5f                   	pop    %rdi
   6:	73 65                	jae    6d <__func__.41499+0x5>
   8:	74 75                	je     7f <__func__.41481+0x7>
   a:	70 00                	jo     c <__func__.41374+0xc>
   c:	00 00                	add    %al,(%rax)
	...

0000000000000010 <__func__.41382>:
  10:	62                   	(bad)  
  11:	75 66                	jne    79 <__func__.41481+0x1>
  13:	66 65 72 5f          	data16 gs jb 76 <__func__.41499+0xe>
  17:	70 72                	jo     8b <__func__.41475+0x3>
  19:	65 70 61             	gs jo  7d <__func__.41481+0x5>
  1c:	72 65                	jb     83 <__func__.41481+0xb>
	...

0000000000000020 <__func__.41417>:
  20:	73 74                	jae    96 <__func__.41475+0xe>
  22:	61                   	(bad)  
  23:	72 74                	jb     99 <__func__.41475+0x11>
  25:	5f                   	pop    %rdi
  26:	73 74                	jae    9c <__func__.41475+0x14>
  28:	72 65                	jb     8f <__func__.41475+0x7>
  2a:	61                   	(bad)  
  2b:	6d                   	insl   (%dx),%es:(%rdi)
  2c:	69 6e 67 00 73 74 6f 	imul   $0x6f747300,0x67(%rsi),%ebp

0000000000000030 <__func__.41421>:
  30:	73 74                	jae    a6 <__func__.41469+0x6>
  32:	6f                   	outsl  %ds:(%rsi),(%dx)
  33:	70 5f                	jo     94 <__func__.41475+0xc>
  35:	73 74                	jae    ab <__func__.41469+0xb>
  37:	72 65                	jb     9e <__func__.41475+0x16>
  39:	61                   	(bad)  
  3a:	6d                   	insl   (%dx),%es:(%rdi)
  3b:	69 6e 67 00 00 62 75 	imul   $0x75620000,0x67(%rsi),%ebp

0000000000000040 <__func__.41399>:
  40:	62                   	(bad)  
  41:	75 66                	jne    a9 <__func__.41469+0x9>
  43:	66 65 72 5f          	data16 gs jb a6 <__func__.41469+0x6>
  47:	71 75                	jno    be <__func__.41469+0x1e>
  49:	65 75 65             	gs jne b1 <__func__.41469+0x11>
  4c:	00 00                	add    %al,(%rax)
	...

0000000000000050 <__func__.41365>:
  50:	6d                   	insl   (%dx),%es:(%rdi)
  51:	79 76                	jns    c9 <__func__.41463+0x9>
  53:	69 76 69 64 5f 74 69 	imul   $0x69745f64,0x69(%rsi),%esi
  5a:	6d                   	insl   (%dx),%es:(%rdi)
  5b:	65 72 5f             	gs jb  bd <__func__.41469+0x1d>
  5e:	66 75 6e             	data16 jne cf <__func__.41463+0xf>
  61:	63 74 69 6f          	movslq 0x6f(%rcx,%rbp,2),%esi
  65:	6e                   	outsb  %ds:(%rsi),(%dx)
	...

0000000000000068 <__func__.41499>:
  68:	6d                   	insl   (%dx),%es:(%rdi)
  69:	79 76                	jns    e1 <__func__.41456+0x11>
  6b:	69 76 69 64 5f 70 72 	imul   $0x72705f64,0x69(%rsi),%esi
  72:	6f                   	outsl  %ds:(%rsi),(%dx)
  73:	62                   	(bad)  
  74:	65 00 00             	add    %al,%gs:(%rax)
	...

0000000000000078 <__func__.41481>:
  78:	6d                   	insl   (%dx),%es:(%rdi)
  79:	79 76                	jns    f1 <__func__.41447+0x1>
  7b:	69 76 69 64 5f 64 71 	imul   $0x71645f64,0x69(%rsi),%esi
  82:	62                   	(bad)  
  83:	75 66                	jne    eb <__func__.41456+0x1b>
  85:	00 00                	add    %al,(%rax)
	...

0000000000000088 <__func__.41475>:
  88:	6d                   	insl   (%dx),%es:(%rdi)
  89:	79 76                	jns    101 <__func__.41447+0x11>
  8b:	69 76 69 64 5f 71 62 	imul   $0x62715f64,0x69(%rsi),%esi
  92:	75 66                	jne    fa <__func__.41447+0xa>
	...

00000000000000a0 <__func__.41469>:
  a0:	6d                   	insl   (%dx),%es:(%rdi)
  a1:	79 76                	jns    119 <__func__.41441+0x9>
  a3:	69 76 69 64 5f 71 75 	imul   $0x75715f64,0x69(%rsi),%esi
  aa:	65 72 79             	gs jb  126 <__func__.41441+0x16>
  ad:	62                   	(bad)  
  ae:	75 66                	jne    116 <__func__.41441+0x6>
	...

00000000000000c0 <__func__.41463>:
  c0:	6d                   	insl   (%dx),%es:(%rdi)
  c1:	79 76                	jns    139 <__func__.41435+0x9>
  c3:	69 76 69 64 5f 72 65 	imul   $0x65725f64,0x69(%rsi),%esi
  ca:	71 62                	jno    12e <__func__.41441+0x1e>
  cc:	75 66                	jne    134 <__func__.41435+0x4>
  ce:	73 00                	jae    d0 <__func__.41456>

00000000000000d0 <__func__.41456>:
  d0:	6d                   	insl   (%dx),%es:(%rdi)
  d1:	79 76                	jns    149 <__func__.41435+0x19>
  d3:	69 76 69 64 5f 73 5f 	imul   $0x5f735f64,0x69(%rsi),%esi
  da:	66 6d                	insw   (%dx),%es:(%rdi)
  dc:	74 5f                	je     13d <__func__.41435+0xd>
  de:	76 69                	jbe    149 <__func__.41435+0x19>
  e0:	64 5f                	fs pop %rdi
  e2:	63 61 70             	movslq 0x70(%rcx),%esp
	...

00000000000000f0 <__func__.41447>:
  f0:	6d                   	insl   (%dx),%es:(%rdi)
  f1:	79 76                	jns    169 <__func__.41429+0x19>
  f3:	69 76 69 64 5f 74 72 	imul   $0x72745f64,0x69(%rsi),%esi
  fa:	79 5f                	jns    15b <__func__.41429+0xb>
  fc:	66 6d                	insw   (%dx),%es:(%rdi)
  fe:	74 5f                	je     15f <__func__.41429+0xf>
 100:	76 69                	jbe    16b <__func__.41429+0x1b>
 102:	64 5f                	fs pop %rdi
 104:	63 61 70             	movslq 0x70(%rcx),%esp
	...

0000000000000110 <__func__.41441>:
 110:	6d                   	insl   (%dx),%es:(%rdi)
 111:	79 76                	jns    189 <myvivid_fops+0x9>
 113:	69 76 69 64 5f 67 5f 	imul   $0x5f675f64,0x69(%rsi),%esi
 11a:	66 6d                	insw   (%dx),%es:(%rdi)
 11c:	74 5f                	je     17d <__func__.41429+0x2d>
 11e:	76 69                	jbe    189 <myvivid_fops+0x9>
 120:	64 5f                	fs pop %rdi
 122:	63 61 70             	movslq 0x70(%rcx),%esp
	...

0000000000000130 <__func__.41435>:
 130:	6d                   	insl   (%dx),%es:(%rdi)
 131:	79 76                	jns    1a9 <myvivid_fops+0x29>
 133:	69 76 69 64 5f 65 6e 	imul   $0x6e655f64,0x69(%rsi),%esi
 13a:	75 6d                	jne    1a9 <myvivid_fops+0x29>
 13c:	5f                   	pop    %rdi
 13d:	66 6d                	insw   (%dx),%es:(%rdi)
 13f:	74 5f                	je     1a0 <myvivid_fops+0x20>
 141:	76 69                	jbe    1ac <myvivid_fops+0x2c>
 143:	64 5f                	fs pop %rdi
 145:	63 61 70             	movslq 0x70(%rcx),%esp
	...

0000000000000150 <__func__.41429>:
 150:	6d                   	insl   (%dx),%es:(%rdi)
 151:	79 76                	jns    1c9 <myvivid_fops+0x49>
 153:	69 76 69 64 5f 71 75 	imul   $0x75715f64,0x69(%rsi),%esi
 15a:	65 72 79             	gs jb  1d6 <myvivid_fops+0x56>
 15d:	63 61 70             	movslq 0x70(%rcx),%esp
	...

0000000000000180 <myvivid_fops>:
	...

00000000000001e0 <myvivid_qops>:
	...

Disassembly of section .modinfo:

0000000000000000 <__UNIQUE_ID_license126>:
   0:	6c                   	insb   (%dx),%es:(%rdi)
   1:	69 63 65 6e 73 65 3d 	imul   $0x3d65736e,0x65(%rbx),%esp
   8:	47 50                	rex.RXB push %r8
   a:	4c 00 61 75          	rex.WR add %r12b,0x75(%rcx)

000000000000000c <__UNIQUE_ID_author125>:
   c:	61                   	(bad)  
   d:	75 74                	jne    83 <__UNIQUE_ID_srcversion30+0x23>
   f:	68 6f 72 3d 57       	pushq  $0x573d726f
  14:	69 6c 6c 20 43 68 65 	imul   $0x6e656843,0x20(%rsp,%rbp,2),%ebp
  1b:	6e 
	...

000000000000001d <__UNIQUE_ID_description124>:
